Codigo,Ddescripcion
C91,Leucemia linfoide
C92,Leucemia mieloide
C93,Leucemia monocitica
C94,Otras leucemias de tipo celular especificado
C95,Leucemia de celulas de tipo no especificado
C96,"Otros tumores malignos y los no especificados del tejido linfatico, de losorganos hematopoyeticos y de tejidos afines"
C97,Tumores malignos (primarios) de sitios multiples independientes
D00,"Carcinoma in situ de la cavidad bucal, del esofago y del estomago"
D01,Carcinoma in situ de otros organos digestivos y de los no especificados
D02,Carcinoma in situ del sistema respiratorio y del oido medio
D03,Melanoma in situ
D04,Carcinoma in situ de la piel
D05,Carcinoma in situ de la mama
D06,Carcinoma in situ del cuello del utero
D07,Carcinoma in situ de otros organos genitales y de los no especificados
D09,Carcinoma in situ de otros sitios y de los no especificados
D10,Tumor benigno de la boca y de la faringe
D11,Tumor benigno de las glandulas salivales mayores
D12,"Tumor benigno del colon, del recto,  del conducto anal y del ano"
D13,Tumor benigno de otras partes y de las mal definidas del sistema digestivo
D14,Tumor benigno del oido medio y del sistema respiratorio
D15,Tumor benigno de otros organos intratoracicos y de los no especificados
D16,Tumor benigno del hueso y del cartilago articular
D17,Tumores benignos lipomatosos
D18,Hemangioma y linfangioma de cualquier sitio
D19,Tumores benignos del tejido mesotelial
D20,Tumor benigno del tejido blando del peritoneo y del retroperitoneo
D21,Otros tumores benignos del tejido conjuntivo y de los tejidos blandos
D22,Nevo melanocitico
D23,Otros tumores benignos de la piel
D24,Tumor benigno de la mama
D25,Leiomioma del utero
D26,Otros tumores benignos del tuero
D27,Tumor benigno del ovario
D28,Tumor benigno de otros organos genitales femeninos y de los no especificados
D29,Tumor benigno de los organos genitales masculinos
D30,Tumor benigno de los organos urinarios
D31,Tumor benigno del ojo y sus anexos
D32,Tumores benignos de las meninges
D33,Tumor benigno del encefalo y de otras partes del sistema nervioso central
D34,Tumor benigno de la glandula tiroides
D35,Tumor benigno de otras glandulas endocrinas y de las no especificadas
D36,Tumor benigno de otros sitios y de los no especificados
D37,Tumor de comportamiento incierto o desconocido de la cavidad bucal y de los organos digestivos
D38,Tumor de comportamiento incierto o desconocido del oido medio y de los organos respiratorios e intratoracicos
D39,Tumor de comportamiento incierto o desconocido de los organos genitales femeninos
D40,Tumor de comportamiento incierto o desconocido de los organos genitales masculinos
D41,Tumor de comportamiento incierto o desconocido de los organos urinarios
D42,Tumor de comportamiento incierto o desconocido de las meninges
D43,Tumor de comportamiento incierto o desconocido del encefalo y del sistema nervioso central
D44,Tumor de comportamiento incierto o desconocido de las glandulas endocrinas
D45,Policitemia vera
D46,Sindromes mielodisplasicos
D47,"Otros tumores de comportamiento incierto o desconocido del tejido linfatico, de los organos hematopoyeticos y de tejidos afines"
D48,Tumor de comportamiento incierto o desconocido de otros sitios y de los no especificados
